{'monthly_price': 128, 'latitude': 52.659837171609, 'longitude': -8.5225059092045, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/-stonehall-newport-limerick-newport-co-tipperary/5524253'}
{'monthly_price': 685, 'latitude': 52.63711897428081, 'longitude': -8.646507132934374, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/dooradoyle-park-dooradoyle-co-limerick/5570548'}
{'monthly_price': 728, 'latitude': 52.64868146802638, 'longitude': -8.619807156844246, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/childers-road-janesboro-co-limerick/5567524'}
{'monthly_price': 771, 'latitude': 52.662004411561, 'longitude': -8.5675444756698, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/the-cedars-castletroy-gouldavoher-co-limerick/5542453'}
{'monthly_price': 857, 'latitude': 52.670498746641, 'longitude': -8.5669061100288, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/24-heidleberg-milford-grange-castletroy-co-limerick/5487955'}
{'monthly_price': 220, 'latitude': 52.659321, 'longitude': -8.573304, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/2-cois-ghr-da-castletroy-limerick-castletroy-co-limerick/5568860'}
{'monthly_price': 345, 'latitude': 52.679906, 'longitude': -8.657514, 'bedrooms': 'Single, Double & Shared Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/apartment-at-cratloe-wood-student-village-old-cr-caherdavin-co-limerick/5504371'}
{'monthly_price': 408, 'latitude': 52.664343, 'longitude': -8.572761, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/castletroy-limerick-castletroy-co-limerick/5564946'}
{'monthly_price': 435, 'latitude': 52.6378636, 'longitude': -8.6367626, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/4-glendara-kilteragh-dooradoyle-limerick-dooradoyle-co-limerick/5546752'}
{'monthly_price': 450, 'latitude': 52.651152630621, 'longitude': -8.6432955501613, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/castlewell-south-circular-road-co-limerick/5484347'}
{'monthly_price': 480, 'latitude': 52.677832582219, 'longitude': -8.6597428349171, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/rostrevor-close-caherdavin-co-limerick/5512232'}
{'monthly_price': 500, 'latitude': 52.670789, 'longitude': -8.610888, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/corbally-limerick-corbally-co-limerick/5536741'}
{'monthly_price': 500, 'latitude': 52.655988, 'longitude': -8.571585, 'bedrooms': 'Single & Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/75-caisle-n-na-habhann-castletroy-limerick-castletroy-co-limerick/5562522'}
{'monthly_price': 500, 'latitude': 52.669211, 'longitude': -8.558341, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/oaklawns-castletroy-limerick-castletroy-co-limerick/5559874'}
{'monthly_price': 500, 'latitude': 52.663381642306, 'longitude': -8.575758343137, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/curragh-birin-castletroy-co-limerick/5528726'}
{'monthly_price': 520, 'latitude': 52.662504, 'longitude': -8.625165, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/-thomas-street-limerick-ennis-road-co-limerick/5563577'}
{'monthly_price': 540, 'latitude': 52.662004411561, 'longitude': -8.5675444756698, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/100-bru-na-gruadan-castletroy-co-limerick/5535183'}
{'monthly_price': 550, 'latitude': 52.630829586962, 'longitude': -8.6486659571528, 'bedrooms': 'Single & Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/vartry-avenue-raheen-limerick-mungret-co-limerick/5509020'}
{'monthly_price': 550, 'latitude': 52.6412732, 'longitude': -8.5285683, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/nirvana-killonan-ballysimon-co-limerick/5537862'}
{'monthly_price': 550, 'latitude': 52.636568073293, 'longitude': -8.6565272841071, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/gouldavoher-estate-dooradoyle-dooradoyle-co-limerick/5569876'}
{'monthly_price': 550, 'latitude': 52.686910863174, 'longitude': -8.6220846944255, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/mill-road-corbally-co-limerick/5565163'}
{'monthly_price': 550, 'latitude': 52.674905363657, 'longitude': -8.6657894401537, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/birch-avenue-caherdavin-co-limerick/5473821'}
{'monthly_price': 560, 'latitude': 52.6390307, 'longitude': -8.6573658, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/russell-court-dooradoyle-co-limerick/5554974'}
{'monthly_price': 600, 'latitude': 52.660893369671, 'longitude': -8.6236886210456, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/roches-street-limerick-city-centre/5559845'}
{'monthly_price': 600, 'latitude': 52.656587149107, 'longitude': -8.5720282047987, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/caislean-na-habhainn-castletroy-co-limerick/5559008'}
{'monthly_price': 600, 'latitude': 52.63713952038, 'longitude': -8.6751165613532, 'bedrooms': 'Single & Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/sli-na-manach-mungret-co-limerick/5529307'}
{'monthly_price': 600, 'latitude': 52.629695075004, 'longitude': -8.6615491386352, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/31-owenmore-drive-raheen-limerick-raheen-co-limerick/5526050'}
{'monthly_price': 620, 'latitude': 52.663662, 'longitude': -8.57544, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/curragh-birin-castletroy-limerick-castletroy-co-limerick/5538843'}
{'monthly_price': 650, 'latitude': 52.666446, 'longitude': -8.660857, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/19-ashbrook-crescent-ennis-road-limerick-north-circular-road-co-limerick/5530451'}
{'monthly_price': 650, 'latitude': 52.636976, 'longitude': -8.673749, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/ard-aulin-mungret-limerick-mungret-co-limerick/5529140'}
{'monthly_price': 650, 'latitude': 52.653723, 'longitude': -8.559885, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/kylemore-castletroy-co-limerick/5536958'}
{'monthly_price': 650, 'latitude': 52.679409, 'longitude': -8.65937, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/cratloe-wood-student-village-management-office-c-caherdavin-co-limerick/5557528'}
{'monthly_price': 650, 'latitude': 52.673754, 'longitude': -8.6705195, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/ennis-road-close-to-green-hill-hotel-caherdavin-co-limerick/5554524'}
{'monthly_price': 650, 'latitude': 52.6385673, 'longitude': -8.6490429, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/cois-luachra-dooradoyle-co-limerick/4026907'}
{'monthly_price': 650, 'latitude': 52.632325926429, 'longitude': -8.6583670820491, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/meadowvale-raheen-co-limerick/5502424'}
{'monthly_price': 650, 'latitude': 52.628959, 'longitude': -8.650127, 'bedrooms': 'Single & Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/13-thornbury-raheen-limerick-mungret-co-limerick/5529827'}
{'monthly_price': 650, 'latitude': 52.6630015, 'longitude': -8.5750757, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/156-curragh-birin-castletroy-co-limerick/5496873'}
{'monthly_price': 650, 'latitude': 52.665472, 'longitude': -8.530017, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/the-willows-riverbank-annacotty-co-limerick-castletroy-co-limerick/5509272'}
{'monthly_price': 650, 'latitude': 52.637095, 'longitude': -8.634457, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/56-tara-crea-kilteragh-dooradoyle-limerick-rossbrien-co-limerick/5563130'}
{'monthly_price': 650, 'latitude': 52.668863, 'longitude': -8.616433, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/grove-island-student-village-corbally-corbally-co-limerick/5571380'}
{'monthly_price': 660, 'latitude': 52.657213, 'longitude': -8.631339, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/-saint-joseph-street-limerick-limerick-city-centre/5538135'}
{'monthly_price': 690, 'latitude': 52.659709632094, 'longitude': -8.5733868628765, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/cois-ghruda-castletroy-co-limerick/5565152'}
{'monthly_price': 700, 'latitude': 52.667851, 'longitude': -8.632896, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/heritage-close-bellefield-gardens-ennis-road-limerick-north-circular-road-co-limerick/5555030'}
{'monthly_price': 700, 'latitude': 52.660976, 'longitude': -8.546657, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/78-newtown-manor-castletroy-limerick-castletroy-co-limerick/5561380'}
{'monthly_price': 700, 'latitude': 52.650447, 'longitude': -8.642051, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/castlecourt-south-circular-road-co-limerick/5530844'}
{'monthly_price': 700, 'latitude': 52.662344, 'longitude': -8.573309, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/br-na-gruad-n-castletroy-limerick-castletroy-co-limerick/5566485'}
{'monthly_price': 700, 'latitude': 52.667081, 'longitude': -8.569765, 'bedrooms': 'Double & Twin Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/17-university-court-castletroy-limerick-castletroy-co-limerick/5559404'}
{'monthly_price': 700, 'latitude': 52.651040028174, 'longitude': -8.5604994904602, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/evanwood-castletroy-co-limerick/5502840'}
{'monthly_price': 700, 'latitude': 52.663509563201, 'longitude': -8.6175885303274, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/john-street-limerick-city-centre/5502763'}
{'monthly_price': 750, 'latitude': 52.650331, 'longitude': -8.639155, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/ballinacurra-south-circular-road-south-circular-road-co-limerick/5566425'}
{'monthly_price': 750, 'latitude': 52.664384621023, 'longitude': -8.5291911923963, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/43-riverbank-annacotty-co-limerick/5566509'}
{'monthly_price': 750, 'latitude': 52.660645, 'longitude': -8.551749, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/28-hazelhall-monaleen-castletroy-limerick-castletroy-co-limerick/5563214'}
{'monthly_price': 750, 'latitude': 52.661489443189, 'longitude': -8.6332443960418, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/bishop-quay-limerick-city-co-limerick/5535944'}
{'monthly_price': 850, 'latitude': 52.6678707786, 'longitude': -8.5767572684656, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/plassey-park-road-castletroy-co-limerick/5528328'}
{'monthly_price': 850, 'latitude': 52.678257, 'longitude': -8.658431, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/apartment-29-harriston-student-village-old-cratl-caherdavin-co-limerick/5555328'}
{'monthly_price': 850, 'latitude': 52.655903953236, 'longitude': -8.5711188934191, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/cois-ghruda-castletroy-co-limerick/5563568'}
{'monthly_price': 900, 'latitude': 52.631753893508, 'longitude': -8.672446363017, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/mungret-gate-mungret-co-limerick/5558332'}
{'monthly_price': 900, 'latitude': 52.67254953907304, 'longitude': -8.57982390356934, 'bedrooms': 'Single & Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/stanford-close-college-court-castletroy-co-limerick/5518770'}
{'monthly_price': 1050, 'latitude': 52.6649813, 'longitude': -8.6681993, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/31-cluaindara-court-clonmacken-clonmacken-co-limerick/5502758'}
{'monthly_price': 1060, 'latitude': 52.6569172, 'longitude': -8.5666278, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/martmar-golf-links-road-castletroy-limerick-castletroy-co-limerick/5571172'}
{'monthly_price': 1150, 'latitude': 52.6586504, 'longitude': -8.6316335, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/9-the-crescent-limerick-city-co-limerick/5536023'}
